ATM_TRXN_IN_AM_MEAN,ATM_TRXN_IN_CT_MEAN,ATM_TRXN_OUT_AM_MEAN,ATM_TRXN_OUT_CT_MEAN,ATM_TRXN_IN_AM_CLIP_1,ATM_TRXN_IN_AM_CLIP_2,ATM_TRXN_IN_AM_CLIP_3,ATM_TRXN_IN_AM_CLIP_4,ATM_TRXN_IN_AM_CLIP_5,ATM_TRXN_IN_AM_CLIP_6,ATM_TRXN_IN_AM_CLIP_7,ATM_TRXN_IN_AM_CLIP_8,ATM_TRXN_IN_AM_CLIP_9,ATM_TRXN_IN_AM_CLIP_10,ATM_TRXN_IN_AM_CLIP_11,ATM_TRXN_IN_AM_CLIP_12,ATM_TRXN_IN_AM_CLIP_13,ATM_TRXN_IN_AM_CLIP_14,ATM_TRXN_IN_AM_CLIP_15,ATM_TRXN_IN_AM_CLIP_16,ATM_TRXN_IN_AM_CLIP_17,ATM_TRXN_IN_AM_CLIP_18,ATM_TRXN_IN_AM_CLIP_19,ATM_TRXN_IN_AM_CLIP_20,ATM_TRXN_IN_AM_CLIP_21,ATM_TRXN_OUT_AM_CLIP_1,ATM_TRXN_OUT_AM_CLIP_2,ATM_TRXN_OUT_AM_CLIP_3,ATM_TRXN_OUT_AM_CLIP_4,ATM_TRXN_OUT_AM_CLIP_5,ATM_TRXN_OUT_AM_CLIP_6,ATM_TRXN_OUT_AM_CLIP_7,ATM_TRXN_OUT_AM_CLIP_8,ATM_TRXN_OUT_AM_CLIP_9,ATM_TRXN_OUT_AM_CLIP_10,ATM_TRXN_OUT_AM_CLIP_11,ATM_TRXN_OUT_AM_CLIP_12,ATM_TRXN_OUT_AM_CLIP_13,ATM_TRXN_OUT_AM_CLIP_14,ATM_TRXN_OUT_AM_CLIP_15,ATM_TRXN_OUT_AM_CLIP_16,ATM_TRXN_OUT_AM_CLIP_17,ATM_TRXN_OUT_AM_CLIP_18,ATM_TRXN_OUT_AM_CLIP_19,ATM_TRXN_OUT_AM_CLIP_20,ATM_TRXN_OUT_AM_CLIP_21,ATM_TRXN_IN_AM_JMP_P100___0,ATM_TRXN_IN_AM_JMP_P100____,ATM_TRXN_IN_CT_JMP_P100___0,ATM_TRXN_IN_CT_JMP_P100____,ATM_TRXN_OUT_AM_JMP_P100___0,ATM_TRXN_OUT_AM_JMP_P100____,ATM_TRXN_OUT_CT_JMP_P100___0,ATM_TRXN_OUT_CT_JMP_P100____,SAR_FLG
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
8081.818182,0.090909091,13618.18182,0.181818182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0
0,0,518.1818182,0.090909091,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
12427.27273,0.181818182,15172.72727,0.181818182,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
7772.727273,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0
8918.181818,0.090909091,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
5000,0.090909091,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
15409.09091,0.181818182,14709.09091,0.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
4463.636364,0.090909091,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
